個案名稱,資產類別,級別,種類,種類(其他說明),所屬族群,公/私有,公/私有(機關名稱),主管機關,公告文號,公告日期,評定基準,登錄理由,法令依據,備查程序(提出日期),備查程序(備查日期),備查程序(公文文號),所在地理區域,經緯度(經度),經緯度(緯度),主管機關資訊(機關名稱),主管機關資訊(聯絡單位),主管機關資訊(聯絡人),主管機關資訊(連絡電話),主管機關資訊(Email),主管機關資訊(聯絡地址),代表圖像來源,代表圖像開放下載,鄰近地標,歷史脈絡與保存價值,應重點維護之事項,內容與範圍,特殊價值,現況,特徵,土地使用分區,土地使用狀況,與該文化景觀直接關連之具有歷史、文化、藝術、科學價值之口傳、文獻資料或生活、儀式行為,簡要描述,備註,範圍內之其他文化資產,行政處分,公聽會,狀態,建檔人員,建檔日期
員山結頭份大樹公,文化景觀,文化景觀,神話傳說之場域,,漢民族-福佬,公有,宜蘭縣政府文化局,宜蘭縣政府,"府文資字第1030004776B號
府文資字第1040001326D號","2014/06/30
2015/03/02","表現人類與自然互動具有文化意義
具紀念性、代表性或特殊性之歷史、文化、藝術或科學價值
具時代或社會意義
具罕見性","1.大樹公為台灣原生樹種茄苳樹，存在已久，因樹形高大而被居民認為有神靈依附成為當地居民膜拜之對象，因之稱為「大樹公」，表現人類與自然互動之文化意義。
2.大樹公與鄰近區域為傳說之宜蘭歌仔戲發源地，至今社區居民亦經常利用樹下空間做為社區歌仔戲班之表演場所，極具歷史文化價值。
3.除祭祀活動外，樹下空間也是居民聊天休息之所在，社區組織及居民亦極力維護此處環境，並興建石砌大樹公廟，成為當地居民信仰中心，具時代及社會意義。
4.大樹公為縣府列管之珍貴老樹，具稀少罕見性。",符合文化資產保存法第54條及「文化景觀登錄及廢止審查辦法」第2條第1項第1、2、3、4款登錄基準,2014/11/26,2014/12/11,,宜蘭縣員山鄉永同路2段203號民宅旁,121.719623,24.759721,宜蘭縣政府文化局,文化資產科,邱寶珠,03-9322440#604,[email],宜蘭市復興路二段101號,宜蘭縣政府文化局,是,讚化宮,"1.員山鄉這顆老茄苳樹，據推測樹齡為1000年生，因枝葉茂密，幅地廣大，據說在最為健壯的時期，樹高十四公尺，樹冠幅達三十平方公尺，樹圍9.4公尺，需要六、七人才能環抱，認為有神靈依附而成為當地村民膜拜的對象，稱之為「大樹公」。據陳健銘先生的田野訪談，大樹公有幾則神蹟顯現的傳說故事：
（1）昭和19年（1944）農曆6月大樹公靠東邊的一根枝幹斷落，村民未加注意，以後半年全村1百多戶折損59條人命。以後的波蜜拉及歐珀颱風來襲，大樹公枝幹也有受損，但村民警覺延請道士補龍運，全村村民齋戒沐浴，虔誠祭拜，果然逢凶化吉，安然無事。
（2）民國76年（1987）「亞力士」颱風來襲，大樹公攔腰折斷，斷樹卻技巧性的避開住家，當地居民認為這是大樹公的神靈護佑。
2.大樹公作為當地信仰中心，而有村民將自己的子女給大樹公當義子，前來「捾絭」，以祈求大樹公護佑子女平安長大。每年農曆8月15日中秋節信徒帶著四色金及月餅前來祭拜並「換絭」，直至小孩年滿16歲為止。
3.大樹公作為當地重要的生活空間，也發生了許多歷史故事：
（1）一百多年前，當地村民曾慘遭2次泰雅族出草殺害，為了防範泰雅族出襲，村民就在大樹公樹杈鋪設木板做成瞭望台，每晚由年輕力壯村民4-5人輪流值更守望，如有狀況即以鳴鑼或吹螺為號示警，瞭望台上並備有生石灰，遇敵灑下，以迷視線。
（2）約大正初年，原出生於結頭份的歐來助，於幼年即遷居到宜蘭市西門，大約40歲左右，應結頭份家鄉父老邀請，每天晚飯後即邀請好友翁南搭渡船過河至結頭份，在大樹公不遠處檳榔園由村民搭設的「歌仔寮」教授「歌仔戲」。據傳歐來助為歌仔戲的創始者，而員山大樹公下也就成為歌仔戲的發源地。
（3）另據老口敘述，日治末期，因怕美軍機轟炸，從北機場用人力將戰機推來結頭份，大樹公下可以停下三架軍機。
4.大樹公於民國76年（1987）因「亞力士」颱風吹襲折斷，經該村開會決定，截取完好的樹幹放在廟前及樹後空地，並設立解說牌，供人憑弔。至今原址二代木已枝枒茂盛，近年社區極力維護，爭取經費進行周邊環境整理，興建石砌大樹公廟，目前是當地居民信仰中心，香火鼎盛。
5.宜蘭縣政府於民國81年（1992）登錄為列管珍貴老樹，並於樹下設有解說牌 1座。
6.為保存及發揚台灣本土戲曲，社區民國98年（2009）成立歌仔戲班，並於99年（2010）起辦理「歌仔戲文化節」。",,員山鄉同結段841地號。茄苳樹1棵、大樹公廟及其周邊空地。,,目前大樹公為二代木，有新砌石頭公廟1座，供奉著大樹公、土地公及觀音神祇。另有宜蘭縣政府列管老樹解說牌及2011年設立之大樹公文化空間施作規劃紀念碑各1座。樹下周圍以石塊圍砌成為獨立的樹圃，而與樹下柏油鋪面之廣場、道路作為區隔。,,,,"
","1.大樹公為台灣原生樹種茄苳樹，從舊照片中可以看出民國43年（1954）的大樹公已樹幹碩大且枝枒茂盛，其間民國50年（1961）的波蜜拉颱風及51年（1962）的歐珀颱風僅枝幹受損，民國76年（1987）才遭亞力士颱風整棵吹倒最為嚴重，目前大樹為復育之二代木。
2.大樹公因樹形高大且存在多種神話傳說，而被居民認為有神靈依附成為當地居民所膜拜；約民國76年前以拜樹洞（穴），76年亞力士颱風過後才於樹下興建小廟，實體廟宇從竹木、鐵皮到石砌。
3.民國100年社區進行大樹公文化空間規劃施作，整理大樹公週遭環境，將樹旁展示之原樹幹移置民宅空地，增加活動空間，另樹下新增設紀念碑1座，並將土地公廟改為石砌。
4.民國81年（1992）台灣省政府農林廳與宜蘭縣政府列管為珍貴老樹，樹齡經推測為約1000年生。","土地雖為私有，惟因大樹公存在已久，成為當地居民信仰中心，因此大樹公所在地已被保留，而大樹兩側也留設為出入道路，形成為一處社區公共空間，2011年並有大樹公文化空間規劃進行整體環境改善，而有相關設施之施作。
臨道路對面即為當地信仰中心讚化宮，主祀三山國王，讚化宮前有原老樹折斷後之樹幹安置於此，供人憑弔。",,,,已發布,陳亭伊,2015/04/22
宜蘭醫院老樹群,文化景觀,文化景觀,其他人類與自然互動而形成之景觀,其他人類與自然互動而形成之景觀,漢民族-福佬,公有,國立陽明交通大學,宜蘭縣政府,"府文資字第1030000670B號
府文資字第1030004776E號","2014/01/28
2014/06/30","表現人類與自然互動具有文化意義
具紀念性、代表性或特殊性之歷史、文化、藝術或科學價值
具時代或社會意義
具罕見性","1.宜蘭陽明醫院老樹群為原宜蘭醫院開放空間之重要元素，一方面彰顯樹群作為日治時期城市公共醫療空間元素的重要性，另方面作為院區醫療空間與醫事人員宿舍區之間的地景緩衝，表現人類與自然互動的文化意義。
2.宜蘭陽明醫院老樹群位址是清代噶瑪蘭廳署、日治初期宜蘭廳舍、1908（明治41）年以來迄今宜蘭醫院之所在，長久以來皆是作為宜蘭舊城區之重要公共空間而存在，老樹群同時見證了原宜蘭醫院與宜蘭舊城在近代之發展與變遷歷程，具紀念性、代表性之歷史、文化與科學價值。
3.宜蘭陽明醫院曾是宜蘭地區最重要之公共醫療空間，老樹群是宜蘭民眾至醫院就醫探病以及宜蘭醫院醫事人員集會之場所，是形塑集體記憶之重要地景元素；且老樹群保存事件，是宜蘭舊城區內首次由民眾自主發起並獲得廣大迴響與認同，具時代與社會意義。
4.宜蘭陽明醫院老樹群為宜蘭舊城區內少見之老樹群，具罕見性。",符合文化資產保存法第54條及「文化景觀登錄及廢止審查辦法」第2條第1項第1、2、3、4款登錄基準。,2014/03/25,2014/04/18,文授資局蹟字第1033003202號,宜蘭縣宜蘭市新民路152號，國立陽明大學附設醫院院區內,121.75404,24.758012,宜蘭縣政府文化局,文化資產科,邱寶珠,03-9322440#604,[email],宜蘭縣宜蘭市復興路二段101號,宜蘭縣政府文化局,是,於國立陽明大學附設醫院院區內,尚無資料,,"宜蘭市艮門五段563（道路用地）及571、538（陽醫宿舍區）地號，總面積約3,434.17㎡，如附圖；登錄內容以樹群及其開放空間為主。",,仍保存於國立陽明大學附設醫院院區內，但位在宜蘭市都市計畫第92號道路上，宜蘭市公所擬移植樹群於他地。,範圍內除11棵老樟樹（農業處列管老樹）外，尚有大王椰子2棵，小葉欖仁1棵，榕樹1棵，形成一條綠色廊帶，在現代鋼筋水泥建築中，為難得的環境景觀。,"都市地區
都市地區
都市地區",屬都市計畫之道路用地、機關用地,"1.目前徵諸日治時期歷史文獻，尚未尋得醫院在配置上必須種樹的訊息。但從日治時期其他官立醫院的老照片觀察，在病棟周遭幾乎都有種樹，使病患能在空氣清新、寧靜的環境下安心養病。
2.從1950年代宜蘭舊城區空拍圖，可以觀察到宜蘭醫院在今老樟樹群位置已形成樹群。
3.1970年代起，宜蘭醫院開始改建新大樓，因施工腹地需要，院區有些樹木被砍伐，這群老樟樹因位在8米計劃道路內，僥倖逃過一劫，也成為宜蘭舊城區內僅有的樟樹群。
4.樟樹群已經宜蘭縣政府農業處審查，於102年10月4日公告為列管老樹。
5.老樹群所在區域為宜蘭城重要歷史空間，清朝屬噶瑪蘭廳署 (1812~1895)所在地。日治1895年於該宜蘭支廳內設置「診斷所」，為宜蘭醫院之前身。1896年改稱「宜蘭病院」，1897年改歸宜蘭廳管轄，同時改稱「宜蘭醫院」。1906年，宜蘭廳舍移至南門外，本基地成為宜蘭地區的醫療中心。2008年改制成為陽明大學附設醫院。
6.老樹群的位置，就日治時期宜蘭醫院院區而言，應是作為宜蘭醫院「廳舍、病棟」與「醫師、護士宿舍」間的中介地帶。
7.知名歌手羅大佑在4歲半至6歲間，曾隨來宜蘭醫院擔任內科主任的父親居住在宜蘭醫院宿舍區內，當時院長為邱永聰先生，今衛福部長邱文達為其公子，為羅大佑之玩伴。羅大佑經典作品「童年」即是以宜蘭醫院內之大榕樹為場景所創作。","1.老樹群位於國立陽明大學附設醫院院區東側停車場內，陽明大學附設醫院的前身為1895年設立的「診斷所」，徵諸歷史文獻，尚未尋得醫院種樹的確切資料。
2.但從1950年代宜蘭舊城區空拍圖，可以觀察到宜蘭醫院在今老樹樹群位置已形成樹群。
3.1970年代起，宜蘭醫院開始改建新大樓，因施工腹地需要，院區有些樹木被砍伐，這群老樟樹因位在8米計劃道路內，僥倖逃過一劫，也成為宜蘭舊城區內僅有的樟樹群。
4.樟樹群已經宜蘭縣政府農業處審查，於102年10月4日公告為列管老樹。
5.知名歌手羅大佑先生在4歲半至6歲間，曾隨來宜蘭醫院擔任內科主任的父親居住在宜蘭醫院宿舍區內。羅大佑經典作品「童年」即是以宜蘭醫院內之大榕樹為場景所創作。",,,,,已發布,鄭景文,2014/04/21
深溝水源地,文化景觀,文化景觀,水利設施,,漢民族-其他,公有,台灣自來水股份有限公司,宜蘭縣政府,"府文資字第1010008343C號
府文資字第1010008701A號","2012/12/05
2012/12/19","表現人類與自然互動具有文化意義
具紀念性、代表性或特殊性之歷史、文化、藝術或科學價值
具時代或社會意義
具罕見性","1.日治中期於深溝水源地創設「宜蘭水道」，提供宜蘭街（今宜蘭市）民生用水，水源取自地下水；水源地內之大片原生林，用以涵養水源，凸顯蘭陽平原「地下水庫」的環境特徵，充份反映人類與自然和諧互動、與水共生的價值。
2.目前仍保存日治中期創設時之集水井、沈砂池、聯絡井，以及戰後陸續增設之集水、淨水、供水設施，提供宜蘭縣溪北地區主要民生用水，具有歷史、文化與科學價值。
3.深溝水源地之創設，反映了日治時期宜蘭街紳民追求公共衛生與安全飲水的期待，具時代意義。
4.深溝水源地以大片原生林涵養地下水水源，以及在三處集水井周遭種植椰子樹以為標記的方式，不但保留完整，且持續運作中。在台灣日治時期水道設施相當少見，具罕見性。
5.深溝水源地自創設迄今，仍完善保存各項集水、淨水與供水設施，並仍持續運作以供應宜蘭縣溪北地區之民生用水；而用以涵養地下水水源之原生林與河道，亦維持相當豐富多樣之生態環境。近年來更超越其供應民生用水功能，積極推動水資源及環境教育工作，設置「宜蘭深溝水源生態園區」，並已通過環境教育設施場所認證，成為一處融合水知識、水安全、水生態與水文化之場域。",符合文化資產保存法第54條及「文化景觀登錄及廢止審查辦法」第2條第1項第1、2、3、4款登錄基準。,2012/12/13,2013/01/03,,宜蘭縣員山鄉員山路2段236號,121.705793,24.720702,宜蘭縣政府文化局,文化資產科,邱寶珠,03-9322440#604,[email],宜蘭市復興路二段101號,宜蘭縣政府文化局,是,金車宜蘭酒廠與蘭花園、八甲錦鯉養殖場、勝洋水草休閒農場、太陽湖、鼻仔頭遊憩區,"1. 戰爭修復期：
（1）民國34年（1945）臺灣光復，水廠改組隸屬於宜蘭市公所管轄之宜蘭市自來水廠。
（2）民國38年~43年（1949~1954）修理因二次大戰期間遭破壞的水表，及相關給水設施的復建。
（3）民國44年（1955）由於三號集水井水量不足，於現簡報室後方以人力開挖3,873㎡露天涵養池一座，土方堆置於兩側。
2. 第一期至五期擴建工程：隨著城市發展、人口增加，供水範圍逐漸擴張。民國51年完成第一期擴建，增設淨水場消毒設備。民國60年完成第二期擴建工程，供水區域擴大至員山、壯圍、礁溪。民國65年成立第八區管理處，於民國69年完成第三次擴建，將供水區擴大至宜蘭、礁溪之郊區。民國79年辦理第四期擴建工程，深溝水源地進入「淨水場」歷史，配水方式改變，並且增加供水。民國84年辦理第五期擴建工程，新建粗坑水源。
3. 博物館化時期：民國86年宜蘭文化局所委辦之<宜蘭縣古蹟遺址調查研究計畫>中定名為「深溝水源地」。民國100年宜蘭自來水廠邀請台大城鄉基金會宜蘭工作室協助，並廣納退休員工參與文史館籌備。民國101年活用舊房舍、成立文史館，並於4月16日通過生態教育環境認證。經由文史館籌備之擴大參與，以及目前開放參訪的環境教育經營，使其人文與自然價值獲得大眾瞭解與認同，也成為水資源環境教育的重要場所。
深溝淨水場位於宜蘭縣員山鄉，早期是蘭陽溪與宜蘭河河川襲奪、併水、改道的範圍，且是較低窪地區，稱之「內湖」。日治時期，再連堤防使該地河道穩定，地下伏流及湧泉一年四季仍不斷湧出，適逢日人在宜蘭建立自來水設施，發現該地乃是不可多得的水源地，於昭和6年（1931）開鑿井水，昭和7年（1932）完工，水源送至員山抽水站，加壓至員山神社山後配水池，再以重力流送至宜蘭街，開啟了宜蘭自來水的新頁。
民國70幾年由於用戶增加，水源地單純的集水轉變為淨水場的功能，民國81年員山淨水場功成身退，深溝淨水場建設更多的淨水設備，集取水、淨水、供水於一身。也因如此，原本豐富多樣的生態環境，受到了干擾，景觀也有所變化。
近年來，宜蘭的自來水系統隨著用水需求增加而逐漸改變。深溝淨水場獨特的濕地淨水系統、豐富的生態，逐漸轉型為生態教育場所，也是蘭陽平原碩果僅存的原始生態景觀樣貌。",,員山鄉深溝段496-30、496-5及員山鄉三鬮段內湖小段1-7、1-9、18-41、18-42、18-45共7筆。,本區域為地下自然湧泉區，水資源豐沛，因此區域內以「水」發展的產業蓬勃，如金車宜蘭酒廠與蘭花園、八甲錦鯉養殖場、勝洋水草休閒農場等，附近更有太陽湖、鼻仔頭遊憩區，加上內城社區「鐵牛力阿卡」車隊，本區已串連成為一處具有自然及人文特色的景觀帶。,"深溝水源地在民國81年成為深溝淨水場，承擔著蘭陽平原溪北地區多數的用水。近年來，開始發展生態教育的功能，並且在民國101年4月16日通過環境教育場所的認證。目前自來水公司正在積極興建清洲淨水場，在清洲淨水場完成之後，將成為蘭陽平原主要供水來源，未來深溝淨水場將成為「備用水場」。
目前深溝淨水場空間使用，區分為原生林（水源涵養林）、自來水處理區及入口區。原生林為保護區，是需要被積極保護的濕地生態環境。自來水處理區及入口區為目前活動最為密集頻繁之地區，也是服務設施聚集區。日治時期建設之水井、沈砂池、聯絡井等淨水設施分佈於園區內部。","深溝水源地興建於西元1931年（昭和6年），為蘭陽地區現代化民生用水之公共建設與服務體系之一環，目前為宜蘭自來水公司經管之深溝淨水場，整體保存完整，且經營良好。
深溝淨水場是宜蘭面積最大的淨水場，佔地近20公頃。其中人工設備(自來水處理區)僅佔園區面積之十分之一；其餘土地多為水源涵養之原始林地，是全台灣唯一利用濕地淨水的淨水場。
面積約1頃之自來水處理區，經過第二次世界大戰及歷次擴建，而有今日的規模。硬體設施有：五口水井、一座慢濾池、二座清水池、沉澱池、快濾池、加藥室、管理大樓、簡報室、文史館等。日治時期保留至今的原始淨水井，反映蘭陽平原地下水及湧泉帶的水態環境與地質特徵。
面積約18公頃的原始涵養林區未經人為破壞，為蘭陽平原僅存的原始林地，表現蘭陽平原最原始的生態樣貌。
此外，大量日治時期供水管路及水井，自淨水場延伸、散佈於蘭陽平原各地。
深溝水源地之歷史人文及自然生態，不但是標註早期大宜蘭民生用水公共建設及服務體系的重要文化資產，見證蘭陽地區自來水開發史，更是大宜蘭現代化歷程之重要地標，表彰人與環境的共生智慧。",,全區土地皆屬於非都市土地特定農業區之特定目的事業用地。,,近年來，宜蘭的自來水系統隨著用水需求增加而逐漸改變。深溝淨水場獨特的濕地淨水系統、豐富的生態，逐漸轉型為生態教育場所，也是蘭陽平原碩果僅存的原始生態景觀樣貌。,,,,,已發布,陳亭伊,2012/12/28
羅東林場,文化景觀,文化景觀,工業地景,,漢民族-福佬,公有,行政院農業委員會林務局,宜蘭縣政府,府文資字第1010000794B號,2012/02/07,"表現人類與自然互動具有文化意義
具紀念性、代表性或特殊性之歷史、文化、藝術或科學價值
具時代或社會意義
具罕見性","1.羅東林場自大正12年（1923）年起即為太平山林場之製材、貯木作業場所及營林辦公廳舍，為見證太平山林業發展的重要產業文化地景。
2.場內林業設施、辦公廳舍及林業生活聚落保存完整，形成特殊產業空間紋理。其中貯木池為日治時期三大林場僅存的1處，為羅東城鎮中心難得之綠地與生態水域，亦是鐵路進入羅東的地標。
3.水陸植栽茂盛，尤其臨中正北路之蒲葵、亞歷山大椰子與黑板樹蔚為成濃蔭的林帶，形成獨特的景觀。
4.林務局於2003年規劃為羅東林業文化園區，以低密度發展及原樣保存進行修建，收藏並展示太平山林業設施與文物，為林木產業保留了珍貴的遺蹟，就其展現時代或社會意義、歷史文化特色以及罕見性，實有保存價值。",符合文化資產保存法第54條及「文化景觀登錄及廢止審查辦法」第2條第1、2、3、4項登錄基準。,2012/02/29,,,宜蘭縣羅東鎮中正北路118號,121.771351,24.6840518,宜蘭縣政府文化局,文化資產科,邱寶珠,03-9322440#604,[email],宜蘭市復興路二段101號,宜蘭縣政府文化局,是,鐵路及羅東火車站,早期公告無此資料,,"場區內除見證太平山開發史的林業地景設施及大面積的自然植栽區外，剩餘大部分空間即屬宿舍功能的林業生活聚落區。
生活聚落現有建築物約有64棟，以日式木構造為大宗，木構造及木構造部分改建磚造承重牆構造約42棟（約佔全區建物66%）；磚造承重牆約11棟（約佔全區建物17%）；加強磚造及鋼筋混泥土造-RC結構約9棟（約佔全區建物14%）；餘2棟為磚造碉堡。
木構造建築多為1920年代保留至今，使用範圍亦涵蓋林業生產作業及行政管理建築。近年來，廠區內建築物依歷史價值、建築形式、數量多寡、維護現況與未來空間使用等項目進行評估，予以區分為高度、中度、低度三級進行保存修護。部分建築之木架構因受蟲蛀及風雨傾蝕而損毀，已改建為磚造承重牆構造，平面仍維持原有特色，如森林鐵道及竹林車站、舊檢車庫、木工倉庫等依原樣復舊，林管處辦公室於1970年將原有日式辦公廳將原有日式辦公廳舍改建為4層樓大樓現貌。","1.建築特色
場區以木構造建築為大宗，範圍涵蓋林業生產作業設施、行政管理建築及大部分宿舍空間，多為1920年代保留至今。
（1）外觀：
仍具日據時期日式建築特色：建築為一層樓高度，建築本體為磚造台基與雨淋板屋身，屋架為和小屋或洋小屋式木造桁架，屋頂表面披覆日式洋灰瓦。
（2）空間特色：
以建築尺度配合榻榻米的尺寸，以其模距配置空間而構築的小跨距木桁架建築。室內外及各生活空間以活動落地門窗分隔，可保持空間使用彈性及對外庭院的通暢。部分建築之木架構因受蟲蛀及風雨傾蝕而損毀，已改建為磚造承重牆構造，平面仍維持原有特色。
（3）空間型式：
宿舍空間中可分為甲、乙、丙種職員宿舍及貯木工人宿舍，甲種宿舍為獨棟或雙併木造（部分為加強磚造宿舍）；乙種宿舍為雙併木造宿舍；丙種及貯木工人宿舍則為連棟木造宿舍。
2.景觀（環境）特色
場區內具特色之文化景觀標的：本園區內林業地景設施、林業生活聚落、館藏文物及樹木植群保存完整，這些標的物設施與文物見證了太平山開發運作之重要史實，亦為林木產業保留了難得而珍貴的遺蹟，在林業發展史上有其重要意義與特殊性。
（1）經濟發展與林業開發歷史的地位特殊性：
1.太平山林場開採規模及產量為三大林場之首，對於經濟貢獻良多。
2.檜木有「綠色黃金」之稱，外銷日本奠定宜蘭縣的工商業發展及羅東木材城鎮繁榮。
（2）文化資產與產業地景資源的特殊性：
1.土場至竹林車站的五分車、橋樑，顯見當時台灣鐵路製造技術之成就。
2.園區內保存完整林業運輸管理與生活空間紋理，如貯木、卸木作業區、修理工廠及宿舍區等。
3.木造瓦頂日式行政辦公、宿舍，空間佈局頗具規模，組成特殊產業空間紋
理。
（3）太平山林場作業系統的特殊性：
1.林政管理及物流集散樞紐。
2.歷史空間保存完整，竹林驛站、松羅館、辦公設施及舊有日式宿舍等歷史建物及森林鐵路設施，充滿懷舊氣氛。且終年不見乾渴之貯木池為鐵路進入羅東之地標氛圍。
3.林業作業空間可多元使用作為戶外休憩、生態教育、展演活動使用。","為保留珍貴的林業設施遺跡及地景風貌，場區以低密度發展及原樣復舊保存理念進行整建，收藏並展示太平山林業開發過程的設施及文物，積極利用及維護現有完整林業設施及自然生態環境（林場貯木池、舊鐵道設施、生態池等），修建珍貴歷史建物（竹林車站、森活館、森產館、宿舍群等），提供民眾認識台灣林業歷史及生態保存之遊憩教育場所。
場區內建築物保存重要性係依歷史價值、建築形式、數量多寡、維護現況與未來空間使用項目進行評估，予以分級如下：
1.高度保存價值之建築構造物
經評估具備高度保存價值之建築構造物除已指定登錄為歷史建築的7處-2座雕堡、舊檢車庫、舊辦公室、舊勞工俱樂部、貯木池外及處長宿舍，尚有林管處辦公廳、竹林車站、男子單身宿舍、森產館、職工宿舍及森活館 (原女子單身宿舍)，計7棟，另有19棟建築因涉及都市計畫建築退縮管制規定亦應列入高度保存。保存原則為建物依「原貌復舊」，必要之結構耐震補強及毀損程度嚴重或已腐朽之構件建議依原貌修復，並依文資法相關歷史建築修復及再利用規定辦理。
2.中度保存價值之建築構造物
主要為現有宿舍群、理髮室等，因保留其宿舍聚落規模、歷史意涵且建築外觀樣式尚具特色，故列為中度保存價值之建物。其保存維護原則為建物依「外觀復舊，內裝現代化」修繕保存，除必要之結構耐震補強以及外觀修繕外，其內部空間之使用可配合園區建築再利用之規劃需求進行變更及現代化使用。
3.低度保存價值之建築構造物
為現有已整修完成之倉庫空間如課室倉庫、林政防火倉庫及動產倉庫等，因其建築外觀、樣式、內部空間變更範圍較多，其歷史風貌價值相較前兩者較低，故列為低度保存價值之建物。其保存維護原則為建物得以「彈性修繕」，建議可配合園區建築再利用之規劃需求進行建築外觀與內部空間之變更及現代化使用。
93年5月14日公告登錄區域內下列7處建物為歷史建築：
1.羅東林區管理處舊辦公室
2.羅東林區管理處舊檢車庫
3.羅東林區管理處碉堡（1）
4.羅東林區管理處碉堡（2）
5.羅東林區管理處貯木池區
6.羅東林區管理處舊勞工俱樂部
7.羅東林區管理處處長宿舍
都市計畫之「林業文化專用區」：依都市計畫規劃，基地北側為住宅區、南側為工商綜合區，目前皆屬未開發區域。另東側鐵道將東移525公尺，鐵道與林場的鄰近關係將面臨改變。西側中正北路植栽茂盛，對街商家林立，尤其林場肉羹店吸引大批遊客，假日常造成交通壅塞，週邊環境景觀的保全為必須努力的課題。
場區並依照空間訂定分期分區發展計畫：
1.先期主要營運區：以目前園區內已陸續整建之展示、教育建築空間，配合已具遊憩基礎之外部環境(貯木池、卸木平台與森林鐵路、碉堡等)為先期主要營運區範圍。
2.彈性營運區：由於宿舍回收進度無法預期，需配合逐步騰空取得之空間，參照建築物分級保存修繕維護原則，在與既有住民（員工）生活共存之前提下，以有機成長方式規劃。
3.未來發展區：提供作為本園區未來在會議、教育訓練、展覽或相關公共設施擴充使用空間之需求使用。",羅東林場原為太平山林木的匯集、貯放、標售與轉運中心，位於羅東城鎮中心的北側，場區基地範圍完整。基於林業文化保存、發展，因此2003年宜蘭縣政府將場區13.29公頃土地劃定為「林業文化專用區」，後續林務局並規劃作為羅東林業文化園區，配合保育政策將場區轉型為注重環境保護的生態場域，並引入文化創意產業，將文化、生態與創意三合一，於2009年重新開園，提供民眾一處兼具人文與自然的遊憩場所，再串連羅東鎮其他林業遺蹟與設施，將可以「林業」空間紋理作為城鎮的特色，結合羅東藝穗節的舉辦，帶動全區的觀光發展。,,都市計畫之「林業文化專用區」,"大正4年（1915）臺灣總督府營林局著手開發眠腦山區（舊太平山）森林。
大正5年（1916）營林局宜蘭出張所設立。
大正10年（1921）羅東街長陳純精爭取營林所宜蘭出張所遷移羅東，改稱羅東出張所。
大正12年（1923）營林所羅東出張所正式新建辦公廳舍，落成於羅東中正北路現址。
戰後改稱為羅東山林管理所，民國49年（1960）與太平山林場合併，成立蘭陽林區管理處。
隨著林業政策的調整，太平山林場終於民國71年（1982）結束採伐生產事業，遂轉型為森林遊樂園區，民國78年（1989）管理處由生產事業機構改為公務機關，合併蘭陽林區管理處與文山林區管理處，改為羅東林區管理處，管轄文山、宜蘭、太平山、羅東、南澳、和平及大溪等7個事業區。
而羅東出張所、貯木場原址亦在林業文化保存與發展的考量下，由宜蘭縣政府正式劃定為「林業文化專用區」，並於民國92年（2003）由林務局規劃作為羅東林業文化園區。",羅東林場原為太平山林木的匯集、貯放、標售與轉運中心，位於羅東城鎮中心的北側，場區基地範圍完整。基於林業文化保存、發展，因此2003年宜蘭縣政府將場區13.29公頃土地劃定為「林業文化專用區」，後續林務局並規劃作為羅東林業文化園區，配合保育政策將場區轉型為注重環境保護的生態場域，並引入文化創意產業，將文化、生態與創意三合一，於2009年重新開園，提供民眾一處兼具人文與自然的遊憩場所，再串連羅東鎮其他林業遺蹟與設施，將可以「林業」空間紋理作為城鎮的特色，結合羅東藝穗節的舉辦，帶動全區的觀光發展。,,"羅東林區管理處處長宿舍
羅東林區管理處舊勞工俱樂部
羅東林區管理處貯木池區
羅東林區管理處碉堡(2)
羅東林區管理處碉堡(1)
羅東林區管理處舊檢車庫
羅東林區管理處舊辦公室",,,已發布,陳亭伊,2012/03/09
