個案名稱,資產類別,級別,種類,種類(其他說明),所屬族群,公/私有,公/私有(機關名稱),主管機關,公告文號,公告日期,評定基準,登錄理由,法令依據,備查程序(提出日期),備查程序(備查日期),備查程序(公文文號),所在地理區域,經緯度(經度),經緯度(緯度),主管機關資訊(機關名稱),主管機關資訊(聯絡單位),主管機關資訊(聯絡人),主管機關資訊(連絡電話),主管機關資訊(Email),主管機關資訊(聯絡地址),代表圖像來源,代表圖像開放下載,鄰近地標,歷史脈絡與保存價值,應重點維護之事項,內容與範圍,特殊價值,現況,特徵,土地使用分區,土地使用狀況,與該文化景觀直接關連之具有歷史、文化、藝術、科學價值之口傳、文獻資料或生活、儀式行為,簡要描述,備註,範圍內之其他文化資產,行政處分,公聽會,狀態,建檔人員,建檔日期
二結圳,文化景觀,文化景觀,其他場域,人與自然互動產生之景觀,漢民族-福佬,公有,宜蘭縣政府,宜蘭縣政府,府文資字第0950006828號,2006/12/15,表現人類與自然互動具有文化意義,二結圳屬萬長春圳灌溉系統的一環，源於清領時期即已開闢，目前功能尚存。二結聚落密佈歷史空間，由水圳貫穿串連，二結居民與二結圳建立深厚的人與自然的親水情感，成為集體記憶與生活的一部分，而當地居民也發揮愛圳精神進行守護，充分展現人與自然互動，深具人文意義，因此依據「文化景觀登錄及廢止審查辦法」第2條規定登錄為文化景觀。,「文化資產保存法」第54條暨「文化景觀登錄及廢止審查辦法」第4條,2006/10/26,2007/03/29,,宜蘭縣五結鄉大二結社區,121.772117,24.706018,宜蘭縣政府文化局,文化資產科,邱寶珠,03-9322440#604,[email],宜蘭市復興路二段101號,宜蘭縣政府文化局,是,舊蘭陽大橋、二結穀倉、鐵路二結站二結圳溝橋、二結王公廟、慈林紀念館、興中紙廠、舊店街,早期公告無此資料,,"從羅東鎮仁愛里與五結鄉鎮安村交界處起至二結火車站鐵路橋，全長計2,120公尺，在多次的踏勘過程中發現全程依環境現況及可利用的地形地景之特色，大致可根據路線上一些跨越水面的橋樑為界，將全線分為九個提報段落。","萬長春圳源起清領時期東勢清水溝堡，當時長慶源圳圳戶林金興、陳奠邦與邱吳成圳圳戶邱德賢、吳國珍等，因二圳戶所開水圳為同一圳頭水源。每逢乾旱之際，未免有競爭之虞，且一源分二圳，歷年工資耗費龐大，因此二圳戶經議妥於嘉慶十八年（1813年）共合為一，共同換立圳號「萬長春」。
萬長春圳為五結圳、二結圳（舊稱三結圳）、四結圳之總稱，源自清水溝堡、清水溪及附近湧泉。民國42年6月因水源逐漸枯竭，為充沛灌溉水源，台灣省農田水利會於歪仔歪（冬山鄉柯仔林）施設萬長春圳渠首工、及其附屬工程。並自安農溪導入水源，經溪底涵洞（615.3公尺）穿越廣興溪，出羅東仁愛里（羅東運動公園附近）二結圳在此與五結圳、四結圳分支，流經羅東復興里（復興橋）後進入大二結地區。早期二結圳水源清澈，除灌溉外為兩岸附近居民提供飲水、浣衣、洗滌、蘊育稻苗、水牛泡水、孩童戲水等空間，在當時的生活扮演了重要的角色。由於兩岸護堤均由圓石砌成，水中也有相當豐沛的魚蝦與生物，釣魚、抓蝦、摸蜆，都成為附近兒童的共同記憶，甚至二結圳還提供了居民年老壽終的「請水」（入殮前一項民間習俗）儀式空間。",二結圳屬萬長春圳灌溉系統的一環，源於清代即已開闢，目前功能尚存。,二結圳緩緩流經大二結地區，沿著河岸附近保存著特殊的人文環境與歷史空間，讓大二結地區擁有豐富的文自然資源。,,,"一段小時候的共同記憶，往往成為人與人之間的共同話題，更是人與人、人與社區唯一而重要的臍帶，同時二結圳沿岸處處充滿數不完、說不盡的集體記憶，更是大二結地區兩岸居民生活上不可或缺的重要歷史空間。
長久以來在圳溝上從事灌溉、洗衣、抓魚、摸蜆…水上活動。讓二結居民與二結圳建立深厚的人與自然的親水情感。隨著時代的演進，為了方便疏浚改善水利設施，近年來宜蘭農田水利會將境內所有灌溉水圳全部改成水泥U型溝渠，但同時也切斷了社區居民與河圳的親水關係，二結居民在推動社區總體營造的過程中，更注重社區生活空間的規劃，除強調美觀與安全性外，最重要的是必須與社區生活相結合，如果脫離了生活即使有再好的規劃，再美的設計，對社區來講「它」還是陌生的。「它」無法提供一段共同的記憶，「它」無法滿足居民的需要。
因此一條充滿親水空間傳統記憶及非常生活化的圳溝是二結人心中的期待，更期望營造一段充滿想像的環境，提供給下一代二結子弟一個創造共同記憶的空間。","二結圳的歷史沿革
萬長春圳源起清領時期東勢清水溝堡，當時長慶源圳圳戶林金興、陳奠邦與邱吳成圳圳戶邱德賢、吳國珍等，因二圳戶所開水圳為同一圳頭水源。每逢乾旱之際，未免有競爭之虞，且一源分二圳，歷年工資耗費龐大，因此二圳戶經議妥於嘉慶十八年（1813年）共合為一，共同換立圳號「萬長春」。
萬長春圳為五結圳、二結圳（舊稱三結圳）、四結圳之總稱，源自清水溝堡、清水溪及附近湧泉。民國42年6月因水源逐漸枯竭，為充沛灌溉水源，台灣省農田水利會於歪仔歪（冬山鄉柯仔林）設施萬長春圳渠首工、及其附屬工程。並自安農溪導入水源，經溪底涵洞（615.3公尺）穿越廣興溪，出羅東仁愛里（羅東運動公園附近）二結圳在此與五結圳、四結圳分支，流經羅東復興里（復興橋）後進入大二結地區。早期二結圳水源清澈，除灌溉外為兩岸附近居民提供飲水、浣衣、洗滌、蘊育稻苗、水牛泡水、孩童戲水等空間，在當時的生活扮演了重要的角色。由於兩岸護堤均由圓石砌成，水中也有相當豐沛的魚蝦與生物，釣魚、抓蝦、摸蜆，都成為附近兒童的共同記憶，甚至二結圳還提供了居民年老壽終的「請水」（入殮前一項民間習俗）儀式空間。",,"慈林紀念館
二結王公廟
舊蘭陽大橋
二結農會穀倉",,,已發布,陳淳,2007/05/10
烏石港舊址,文化景觀,文化景觀,交通地景,,漢民族-福佬,公有,宜蘭縣立蘭陽博物館,宜蘭縣政府,府文資字第0950002163號,2006/05/03,具紀念性、代表性或特殊性之歷史、文化、藝術或科學價值,原為縣定古蹟，為符合修正文資法第102條規定予以重新登錄。,文化資法保存洲第102條暨文化景觀登錄及廢止審查辦法。,2006/06/12,2007/05/09,文壹字第0962113325,宜蘭縣頭城鎮烏石港旁,121.832542,24.865568,宜蘭縣政府文化局,文化資產科,邱寶珠,03-9322440#604,[email],宜蘭市復興路二段101號,宜蘭縣政府文化局,是,,早期公告無此資料,,基地地理位置接近新烏石港，同時為蘭陽博物館烏石礁公園規劃的一個重要環節，蘭陽博物館的建築規劃將環繞此遺址形成完整的景觀及園區設計，同時符合烏石港都市計畫區域的完整規劃。,蘭陽博物館的建築規劃將環繞此舊址形成完整的景觀及園區設計，同時符合烏石港都市計畫區域的完整規劃。,1883年美國大型角版船擱淺於烏石港口，加上1892年洪水氾濫造成河道改道，礁石淺灘逐漸淤積，形成現今的半鹹半淡水池，即現存烏石礁及沼澤。,經過百餘年的淤積，只剩3塊大礁石矗立於沼澤中，成為見證烏石港歷史的重要遺跡。,,納入蘭陽博物館烏礁公園用地,"1.烏石礁為立於烏石港中之烏礁石，烏石港之名由此而來。
2.烏石港（西港）原為蘭陽溪以北溪流會流的出口，康熙53年諸羅縣誌中記載以蛤仔難港稱之，1796年漢人入墾宜蘭，此港扮演海上運輸通道的重要角色，因其重要地位，1826年清政府官方定其為「正口」（正港）並設置砲台兵營以警戒守備。直至1892年港口淤積完全喪失港口通運功能。
3.經過百餘年的淤積，只剩3塊大礁石矗立於沼澤中，成為見證烏石港歷史的重要遺跡。
4.基地位置具豐富的溼地生態環境，蘭陽博物館將此遺址納入園區景觀設計，同時符合烏石港都市計畫區域的完整規劃。
5.烏石港曾是宜蘭第一大港，在宜蘭開拓史上佔有重要地位，","1.烏石礁為立於烏石港中之烏礁石，烏石港之名由此而來。
2.烏石港（西港）原為蘭陽溪以北溪流會流的出口，康熙53年諸羅縣誌中記載以蛤仔難港稱之，直至1892年港口淤積完全喪失港口通運功能，為宜蘭海上對外交通的重要出入口。","1.保持現狀以維護當地豐富的溼地生態系。
2.配合蘭陽博物館以為完整的整體規劃。",頭城鎮林曹祖宗之墓,,,已發布,陳淳,2007/03/30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
